,TestFile,TestCase,TargetFile,TargetFunction,LineFrom,LineTo
0,torture.c,torture_server_port,torture.c,TORTURE_SSHD_SRV_PORT,58,
0,torture.c,torture_server_address,torture.c,TORTURE_SSHD_SRV_IPV4,55,
0,torture.c,torture_server_address,torture.c,TORTURE_SSHD_SRV_IPV6,57,
0,torture.c,torture_setup_socket_dir,pkd_daemon.c,rc,62,
0,torture.c,torture_setup_socket_dir,test_socket.c,s,34,
0,torture.c,torture_setup_socket_dir,libssh.h,SSH_OK,329,
0,torture.c,torture_setup_socket_dir,pcap.c,ssh_pcap_file_new,543,545
0,torture.c,torture_setup_socket_dir,pcap.c,ssh_pcap_file_open,546,550
0,torture.c,torture_setup_socket_dir,torture.c,torture_make_temp_dir,976,997
0,torture.c,torture_setup_socket_dir,torture.c,TORTURE_PCAP_FILE,63,
0,torture.c,torture_setup_socket_dir,torture.c,TORTURE_SOCKET_DIR,60,
0,torture.c,torture_setup_socket_dir,torture.c,TORTURE_SSHD_CONFIG,62,
0,torture.c,torture_setup_socket_dir,torture.c,TORTURE_SSHD_PIDFILE,61,
0,torture.c,torture_setup_create_sshd_config,priv.h,ARRAY_SIZE,323,
0,torture.c,torture_setup_create_sshd_config,torture.h,assert_return_code,48,
0,torture.c,torture_setup_create_sshd_config,CMakeLists.txt,endif,68,113
0,torture.c,torture_setup_create_sshd_config,pkd_daemon.c,rc,62,
0,torture.c,torture_setup_create_sshd_config,test_socket.c,s,34,
0,torture.c,torture_setup_create_sshd_config,libssh.h,SSH_KEYTYPE_DSS,293,
0,torture.c,torture_setup_create_sshd_config,libssh.h,SSH_KEYTYPE_ECDSA_P521,302,
0,torture.c,torture_setup_create_sshd_config,libssh.h,SSH_KEYTYPE_ED25519,297,
0,torture.c,torture_setup_create_sshd_config,libssh.h,SSH_KEYTYPE_RSA,294,
0,torture.c,torture_setup_create_sshd_config,torture_key.c,torture_get_openssh_testkey,837,841
0,torture.c,torture_setup_create_sshd_config,torture_key.c,torture_get_testkey,844,852
0,torture.c,torture_setup_create_sshd_config,torture.c,torture_rsa_certauth_pub,65,
0,torture.c,torture_setup_create_sshd_config,torture.c,torture_write_file,1333,1348
0,torture.c,torture_wait_for_daemon,pkd_daemon.c,rc,62,
0,torture.c,torture_wait_for_daemon,misc.c,ssh_timeout_elapsed,1388,1411
0,torture.c,torture_wait_for_daemon,misc.c,ssh_timestamp_init,1324,1335
0,torture.c,torture_wait_for_daemon,torture.h,TORTURE_SSH_SERVER,52,
0,torture.c,torture_setup_sshd_server,torture.h,assert_return_code,48,
0,torture.c,torture_setup_sshd_server,pkd_daemon.c,rc,62,
0,torture.c,torture_setup_sshd_server,test_socket.c,s,34,
0,torture.c,torture_setup_sshd_server,torture.c,torture_setup_create_sshd_config,587,808
0,torture.c,torture_setup_sshd_server,torture.c,torture_setup_socket_dir,526,585
0,torture.c,torture_setup_sshd_server,torture.c,torture_wait_for_daemon,810,826
0,torture.c,torture_setup_tokens,torture.h,assert_return_code,48,
0,torture.c,torture_setup_tokens,pkd_daemon.c,rc,62,
0,torture.c,torture_teardown_socket_dir,pkd_daemon.c,rc,62,
0,torture.c,torture_teardown_socket_dir,test_socket.c,s,34,
0,torture.c,torture_teardown_socket_dir,pcap.c,ssh_pcap_file_free,539,541
0,torture.c,torture_teardown_socket_dir,torture.c,torture_rmdirs,117,182
0,torture.c,torture_reload_sshd_server,pkd_daemon.c,rc,62,
0,torture.c,torture_reload_sshd_server,test_socket.c,s,34,
0,torture.c,torture_reload_sshd_server,libssh.h,SSH_ERROR,330,
0,torture.c,torture_reload_sshd_server,libssh.h,SSH_OK,329,
0,torture.c,torture_reload_sshd_server,torture.c,torture_read_pidfile,195,227
0,torture.c,torture_reload_sshd_server,torture.c,torture_wait_for_daemon,810,826
0,torture.c,torture_update_sshd_config,pkd_daemon.c,rc,62,
0,torture.c,torture_update_sshd_config,test_socket.c,s,34,
0,torture.c,torture_update_sshd_config,sshd_direct-tcpip.c,SAFE_FREE,36,
0,torture.c,torture_update_sshd_config,libssh.h,SSH_OK,329,
0,torture.c,torture_update_sshd_config,torture.c,torture_reload_sshd_server,908,934
0,torture.c,torture_update_sshd_config,torture.c,torture_setup_create_sshd_config,587,808
0,torture.c,torture_teardown_sshd_server,pkd_daemon.c,rc,62,
0,torture.c,torture_teardown_sshd_server,test_socket.c,s,34,
0,torture.c,torture_teardown_sshd_server,torture.c,torture_teardown_socket_dir,875,905
0,torture.c,torture_teardown_sshd_server,torture.c,torture_terminate_process,229,260
0,torture.c,torture_make_temp_dir,sshd_direct-tcpip.c,SAFE_FREE,36,
0,torture.c,torture_create_temp_file,sshd_direct-tcpip.c,SAFE_FREE,36,
0,torture.c,torture_get_current_working_dir,sshd_direct-tcpip.c,SAFE_FREE,36,
0,torture.c,torture_change_dir,pkd_daemon.c,rc,62,
0,torture.c,torture_libssh_verbosity,torture.c,verbosity,74,
0,torture.c,torture_write_file,pkd_daemon.c,rc,62,
0,torture.c,torture_reset_config,session.h,ssh_session_struct::options_seen,232,
0,torture.c,torture_reset_config,torture_session_keys.c,session,61,
0,torture.c,main,torture.c,pattern,75,
0,torture.c,main,torture.h,argument_s::pattern,61,
0,torture.c,main,cmdline.c,torture_cmdline_parse,60,72
0,torture.c,main,torture_algorithms.c,torture_run_tests,732,949
0,torture.c,main,benchmarks.h,argument_s::verbose,45,
0,torture.c,main,torture.c,verbosity,74,
0,torture_cmocka.c,_assert_ssh_return_code,pkd_daemon.c,rc,62,
0,torture_cmocka.c,_assert_ssh_return_code,torture_session_keys.c,session,61,
0,torture_cmocka.c,_assert_ssh_return_code,error.c,ssh_get_error,128,132
0,torture_cmocka.c,_assert_ssh_return_code,libssh.h,SSH_OK,329,
0,torture_cmocka.c,_assert_ssh_return_code_equal,pkd_daemon.c,rc,62,
0,torture_cmocka.c,_assert_ssh_return_code_equal,torture_session_keys.c,session,61,
0,torture_cmocka.c,_assert_ssh_return_code_equal,error.c,ssh_get_error,128,132
0,torture_cmocka.c,_assert_ssh_return_code_not_equal,pkd_daemon.c,rc,62,
0,torture_cmocka.c,_assert_ssh_return_code_not_equal,torture_session_keys.c,session,61,
0,torture_cmocka.c,_assert_ssh_return_code_not_equal,error.c,ssh_get_error,128,132
0,torture_key.c,torture_get_testkey_internal,curve25519-sha256_0dlibssh_8org.txt,pubkey,93,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_DSS,293,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_DSS_CERT01,298,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_ECDSA,296,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_ECDSA_P256,300,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_ECDSA_P256_CERT01,303,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_ECDSA_P384,301,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_ECDSA_P384_CERT01,304,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_ECDSA_P521,302,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_ECDSA_P521_CERT01,305,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_ED25519,297,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_ED25519_CERT01,306,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_RSA,294,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_RSA1,295,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_RSA_CERT01,299,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_SK_ECDSA,307,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_SK_ECDSA_CERT01,308,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_SK_ED25519,309,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_SK_ED25519_CERT01,310,
0,torture_key.c,torture_get_testkey_internal,libssh.h,SSH_KEYTYPE_UNKNOWN,292,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_dsa_private_openssh_testkey,312,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_dsa_private_openssh_testkey_passphrase,287,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_dsa_private_pkcs8_testkey_passphrase,273,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_dsa_private_testkey,242,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_dsa_private_testkey_passphrase,256,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_dsa_public_testkey,336,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_dsa_testkey_cert,347,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa256_private_openssh_testkey,406,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa256_private_openssh_testkey_pasphrase,417,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa256_private_pkcs8_testkey_passphrase,397,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa256_private_testkey,380,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa256_private_testkey_passphrase,387,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa256_public_testkey,429,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa256_public_testkey_pem,434,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa256_testkey_cert,440,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa384_private_openssh_testkey,483,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa384_private_openssh_testkey_passphrase,495,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa384_private_pkcs8_testkey_passphrase,473,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa384_private_testkey,455,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa384_private_testkey_passphrase,463,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa384_public_testkey,508,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa384_public_testkey_pem,514,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa384_testkey_cert,521,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa521_private_openssh_testkey,571,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa521_private_openssh_testkey_passphrase,585,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa521_private_pkcs8_testkey_passphrase,559,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa521_private_testkey,538,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa521_private_testkey_passphrase,547,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa521_public_testkey,601,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa521_public_testkey_pem,607,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ecdsa521_testkey_cert,615,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ed25519_private_openssh_testkey,643,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ed25519_private_openssh_testkey_passphrase,652,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ed25519_private_pkcs8_testkey,638,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ed25519_private_pkcs8_testkey_passphrase,662,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ed25519_public_testkey,670,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_ed25519_testkey_cert,674,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_rsa_private_openssh_testkey,159,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_rsa_private_openssh_testkey_passphrase,127,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_rsa_private_pkcs8_testkey_passphrase,95,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_rsa_private_testkey,34,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_rsa_private_testkey_passphrase,63,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_rsa_public_testkey,191,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_rsa_public_testkey_pem,200,
0,torture_key.c,torture_get_testkey_internal,torture_key.c,torture_rsa_testkey_cert,212,
0,torture_key.c,torture_get_openssh_testkey,torture_key.c,torture_get_testkey_internal,686,834
0,torture_key.c,torture_get_testkey,torture_key.c,torture_get_testkey_internal,686,834
0,torture_key.c,torture_get_testkey_pub,torture_key.c,torture_get_testkey_internal,686,834
0,torture_key.c,torture_get_testkey_pub_pem,torture_key.c,torture_get_testkey_internal,686,834
0,torture_key.c,torture_get_testkey_passphrase,torture_key.h,TORTURE_TESTKEY_PASSWORD,29,
0,torture_pki.c,torture_pki_read_file,torture_crypto.c,key,9,
0,torture_pki.c,torture_pki_read_file,pkd_daemon.c,rc,62,
0,torture_pki.c,torture_read_one_line,benchmarks.c,buffer,347,
0,torture_pki.c,torture_pubkey_len,curve25519-sha256_0dlibssh_8org.txt,pubkey,93,
0,benchmarks.c,cmdline_parse,keygen2.c,argp,290,
0,benchmarks.c,cmdline_parse,benchmarks.h,argument_s::hosts,44,
0,benchmarks.c,cmdline_parse,benchmarks.h,argument_s::nhosts,46,
0,benchmarks.c,arguments_init,benchmarks.h,argument_s::chunksize,49,
0,benchmarks.c,arguments_init,benchmarks.h,argument_s::concurrent_requests,50,
0,benchmarks.c,arguments_init,benchmarks.h,argument_s::datasize,48,
0,benchmarks.c,connect_host,proxy.c,error,33,
0,benchmarks.c,connect_host,sshnetcat.c,host,37,
0,benchmarks.c,connect_host,torture_session_keys.c,session,61,
0,benchmarks.c,connect_host,libssh.h,SSH_AUTH_SUCCESS,162,
0,benchmarks.c,connect_host,client.c,ssh_connect,507,620
0,benchmarks.c,connect_host,libssh.h,SSH_ERROR,330,
0,benchmarks.c,connect_host,session.c,ssh_free,191,326
0,benchmarks.c,connect_host,error.c,ssh_get_error,128,132
0,benchmarks.c,connect_host,session.c,ssh_new,59,181
0,benchmarks.c,connect_host,libssh.h,SSH_OPTIONS_CIPHERS_C_S,396,
0,benchmarks.c,connect_host,libssh.h,SSH_OPTIONS_CIPHERS_S_C,397,
0,benchmarks.c,connect_host,libssh.h,SSH_OPTIONS_HOST,381,
0,benchmarks.c,connect_host,libssh.h,SSH_OPTIONS_LOG_VERBOSITY,394,
0,benchmarks.c,connect_host,options.c,ssh_options_parse_config,1375,1418
0,benchmarks.c,connect_host,options.c,ssh_options_set,474,1039
0,benchmarks.c,connect_host,legacy.c,ssh_userauth_autopubkey,97,99
0,benchmarks.c,do_benchmarks,benchmarks.h,BENCHMARK_NUMBER,40,
0,benchmarks.c,do_benchmarks,benchmarks.c,benchmarks,30,
0,benchmarks.c,do_benchmarks,latency.c,benchmarks_ping_latency,42,85
0,benchmarks.c,do_benchmarks,latency.c,benchmarks_ssh_latency,119,148
0,benchmarks.c,do_benchmarks,benchmarks.h,benchmark::enabled,62,
0,benchmarks.c,do_benchmarks,benchmarks.h,benchmark::fct,61,
0,benchmarks.c,do_benchmarks,benchmarks.h,benchmark::name,60,
0,benchmarks.c,do_benchmarks,benchmarks.c,network_speed,301,315
0,benchmarks.c,do_benchmarks,torture_session_keys.c,session,61,
0,benchmarks.c,do_benchmarks,benchmarks.h,argument_s::verbose,45,
0,benchmarks.c,main,benchmarks.c,arguments_init,269,274
0,benchmarks.c,main,benchmarks.h,BENCHMARK_NUMBER,40,
0,benchmarks.c,main,benchmarks.c,benchmarks,30,
0,benchmarks.c,main,benchmarks.c,buffer,347,
0,benchmarks.c,main,benchmarks.h,argument_s::chunksize,49,
0,benchmarks.c,main,benchmarks.h,argument_s::cipher,51,
0,benchmarks.c,main,benchmarks.c,cmdline_parse,254,267
0,benchmarks.c,main,benchmarks.c,connect_host,276,299
